is_vpn,is_tor,is_new_device,hour_of_day,amount,failed_logins,is_fraud
0,0,0,21,397.99,0,0
1,0,1,3,1458.34,7,1
0,0,0,18,54.59,1,0
0,0,0,14,266.57,0,0
0,0,0,19,42.46,0,0
0,0,0,18,47.17,0,0
0,0,0,11,99.12,1,0
0,0,0,20,104.22,0,0
0,0,1,13,69.11,0,0
0,0,0,18,29.26,0,0
0,0,0,20,11.27,1,0
0,0,0,15,247.42,1,0
0,0,1,18,133.69,0,0
0,0,1,9,229.23,0,0
0,0,0,14,167.82,0,0
1,1,1,2,2097.97,2,1
0,0,0,15,297.4,1,0
1,0,1,2,2102.44,6,1
0,1,0,13,130.52,1,0
0,0,1,16,49.31,0,0
1,0,0,2,4628.28,7,1
0,0,0,9,282.81,1,0
0,0,0,11,218.46,0,0
0,0,0,13,294.81,0,0
0,0,0,15,75.86,0,0
0,0,1,12,11.33,0,0
0,0,0,8,426.86,1,0
0,0,0,19,195.82,0,0
0,0,1,16,377.75,1,0
1,0,1,2,2114.74,6,1
0,0,0,10,315.81,0,0
0,0,0,14,270.61,0,0
0,0,0,14,367.97,1,0
0,0,1,4,4048.69,7,1
0,0,1,11,289.25,1,0
0,0,0,11,233.93,1,0
0,0,0,19,388.22,0,0
0,0,0,12,415.13,1,0
0,0,0,21,311.33,1,0
0,0,1,19,300.55,1,0
0,0,0,17,387.91,0,0
0,0,0,13,456.24,0,0
0,0,1,23,4414.53,4,1
0,0,0,11,396.02,1,0
0,0,0,9,238.19,0,0
0,0,0,10,131.63,0,0
0,0,0,18,319.81,1,0
0,0,0,11,213.17,1,0
0,0,0,21,377.48,0,0
0,0,0,20,241.31,1,0
0,0,0,13,225.97,1,0
0,0,0,14,473.6,1,0
0,0,0,14,86.51,1,0
0,0,0,14,339.23,0,0
0,0,0,19,126.71,1,0
0,0,0,11,472.76,1,0
0,0,1,14,370.59,0,0
1,0,1,4,4178.5,5,1
0,0,1,11,315.83,1,0
0,0,0,17,384.17,1,0
1,0,1,0,2681.5,2,1
0,0,0,13,326.08,1,0
0,0,0,18,413.07,1,0
1,1,1,3,4233.84,6,1
1,0,0,2,3202.33,2,1
0,0,0,21,264.27,1,0
0,0,1,10,130.22,0,0
0,0,0,15,287.54,1,0
0,0,0,17,25.28,1,0
0,0,0,0,3305.0,3,1
1,0,1,3,2456.72,4,1
0,0,0,9,60.52,0,0
0,1,0,2,1333.1,7,1
0,0,0,12,349.22,1,0
0,0,0,16,472.59,0,0
1,0,1,2,1907.85,6,1
0,0,0,20,242.36,1,0
1,0,1,3,2141.14,5,1
1,0,1,3,794.1,2,1
0,0,0,20,311.77,1,0
0,0,1,20,269.18,1,0
0,1,1,8,206.95,0,0
0,0,0,21,214.71,0,0
0,1,0,15,150.75,1,0
0,0,0,16,63.64,0,0
0,0,0,18,298.39,0,0
0,0,0,16,374.24,1,0
0,0,0,20,68.97,0,0
1,1,0,1,760.29,2,1
0,0,0,10,381.54,1,0
0,0,0,20,273.12,0,0
0,0,0,18,73.46,0,0
0,1,1,23,3808.46,3,1
0,0,0,17,270.98,0,0
0,0,0,15,442.62,1,0
0,0,0,18,433.6,0,0
0,0,0,18,88.6,0,0
0,0,0,13,102.72,0,0
0,0,0,17,411.77,0,0
0,0,0,20,136.76,1,0
0,0,0,9,320.66,1,0
0,0,1,16,481.87,0,0
0,0,0,11,347.06,1,0
0,0,0,13,179.48,1,0
0,0,1,2,3414.08,5,1
1,0,0,10,133.73,0,0
0,0,0,20,428.56,0,0
0,0,1,21,122.73,0,0
0,0,0,12,455.67,0,0
0,0,0,8,167.16,1,0
0,0,0,19,285.75,1,0
0,0,0,12,85.29,0,0
0,0,1,12,456.8,1,0
0,0,1,8,307.58,1,0
0,0,1,13,169.7,1,0
0,0,1,9,343.42,1,0
0,0,0,8,476.8,0,0
1,1,1,23,1141.23,7,1
0,0,1,19,45.48,0,0
1,1,1,1,1097.22,3,1
0,0,0,8,476.26,0,0
1,0,1,16,357.44,1,0
0,0,0,14,333.8,1,0
0,0,0,16,90.36,1,0
1,1,1,4,1486.46,7,1
0,0,0,10,89.22,1,0
0,0,0,10,49.95,0,0
0,0,0,19,95.35,0,0
0,0,0,19,386.18,1,0
0,0,1,3,2690.01,3,1
0,0,0,17,457.06,1,0
0,0,0,17,360.75,1,0
0,0,0,12,428.65,0,0
0,0,0,14,186.02,1,0
1,0,1,4,540.64,2,1
0,0,0,18,443.02,1,0
1,0,0,2,1619.21,4,1
0,0,0,18,370.84,0,0
0,0,0,13,110.86,0,0
0,1,1,0,3380.01,4,1
0,0,0,21,347.22,1,0
0,1,0,9,486.82,0,0
0,0,0,11,71.61,1,0
0,0,0,9,102.29,0,0
0,0,0,9,334.2,0,0
0,0,0,15,433.66,0,0
0,0,1,1,3464.98,6,1
0,0,0,13,165.87,0,0
0,0,0,16,63.46,1,0
0,0,0,9,440.17,0,0
0,0,0,16,170.91,0,0
0,0,0,16,302.28,1,0
0,0,0,21,324.86,1,0
0,0,0,13,457.98,0,0
0,0,0,19,243.58,0,0
0,0,0,20,412.97,0,0
1,0,1,23,771.2,6,1
0,0,0,12,149.59,0,0
0,0,1,21,360.91,0,0
0,0,1,19,98.9,0,0
1,0,1,23,2410.37,7,1
0,0,0,18,11.27,1,0
0,0,0,17,95.64,0,0
0,0,0,12,158.01,1,0
0,0,1,11,83.35,0,0
0,0,0,14,272.33,1,0
1,0,1,1,2259.08,6,1
1,1,1,3,2492.23,6,1
0,0,1,10,305.58,1,0
0,0,1,8,301.92,0,0
0,0,1,8,417.61,1,0
0,0,0,9,343.26,1,0
0,0,0,9,187.84,0,0
0,0,0,11,481.22,0,0
0,0,1,16,412.69,1,0
0,0,0,20,68.72,0,0
0,0,1,4,2844.31,7,1
0,0,0,19,393.19,1,0
1,1,1,1,2058.45,2,1
0,0,0,11,437.93,1,0
0,0,0,17,255.56,0,0
0,0,0,4,4126.66,5,1
0,0,0,10,179.59,1,0
0,0,0,8,462.15,1,0
0,0,1,23,4213.4,6,1
0,0,1,11,49.18,1,0
0,0,0,9,146.1,0,0
0,0,0,10,199.37,0,0
0,0,0,20,313.55,0,0
0,0,1,21,140.04,0,0
0,0,0,8,124.0,1,0
0,0,0,12,444.44,1,0
0,0,0,14,369.47,1,0
0,0,0,13,137.31,1,0
0,0,0,17,128.19,0,0
1,1,1,1,3407.41,6,1
0,0,0,11,129.3,1,0
0,0,0,12,478.55,0,0
0,0,0,19,47.44,0,0
1,0,0,18,252.77,1,0
0,0,1,15,442.41,0,0
0,0,1,16,375.64,0,0
1,1,0,3,2089.63,7,1
0,0,0,10,95.31,0,0
0,0,0,19,450.46,1,0
0,0,0,8,135.15,1,0
0,0,1,9,167.89,1,0
0,0,0,19,86.75,1,0
0,0,0,18,279.55,1,0
0,0,1,10,444.59,1,0
0,0,0,19,460.27,1,0
0,0,0,21,390.46,1,0
1,0,1,2,3775.76,3,1
1,0,1,2,4283.16,6,1
0,0,0,13,286.86,0,0
1,0,1,0,3011.19,2,1
0,0,0,17,332.2,0,0
0,0,0,16,193.88,0,0
1,0,1,8,15.41,0,0
0,0,1,14,240.46,0,0
0,0,0,15,116.43,1,0
0,0,1,13,91.77,1,0
0,0,0,21,364.47,0,0
0,0,0,9,303.69,0,0
0,0,1,13,350.75,1,0
0,0,0,20,82.25,0,0
0,0,1,19,370.47,0,0
0,0,0,11,394.97,0,0
0,0,0,17,298.01,0,0
0,0,0,21,417.53,0,0
0,0,1,10,220.53,0,0
0,0,0,12,355.95,1,0
1,0,1,3,3944.81,7,1
0,0,0,16,478.74,1,0
1,0,0,14,454.06,1,0
0,0,0,13,42.03,0,0
1,0,0,12,270.89,0,0
0,0,0,18,482.06,0,0
0,0,0,21,368.1,1,0
0,0,0,8,237.33,0,0
0,0,1,12,120.41,1,0
1,0,0,1,2317.9,4,1
1,0,1,2,2681.13,6,1
1,1,1,4,2570.73,7,1
0,0,0,10,35.46,0,0
0,0,0,11,380.81,1,0
1,0,1,1,4759.87,3,1
0,0,1,10,455.52,0,0
0,0,0,18,196.41,0,0
0,0,1,19,398.5,1,0
0,0,0,21,271.18,1,0
0,0,0,20,454.01,1,0
1,0,1,1,3796.86,4,1
0,0,0,16,403.77,1,0
0,0,1,21,320.99,1,0
0,0,1,12,284.28,0,0
0,1,1,23,2015.78,2,1
0,0,0,18,451.64,1,0
0,0,0,19,267.46,1,0
0,0,0,11,453.63,0,0
0,0,0,13,371.65,1,0
0,0,1,9,169.3,1,0
1,1,1,23,827.02,4,1
0,0,0,10,383.95,0,0
0,0,0,10,38.96,0,0
0,0,0,18,200.98,1,0
0,0,0,21,403.15,0,0
1,0,0,14,72.45,0,0
0,0,0,11,491.08,1,0
0,0,0,11,65.16,1,0
1,1,1,2,1777.23,7,1
0,0,0,11,41.6,1,0
0,0,0,14,270.35,1,0
1,0,0,9,290.94,0,0
0,0,1,0,4593.32,5,1
0,0,1,14,220.91,1,0
0,0,0,11,227.26,1,0
0,0,0,14,261.06,1,0
0,0,0,15,304.32,0,0
0,0,0,9,187.31,1,0
0,0,0,16,172.36,0,0
0,0,0,8,263.12,1,0
1,0,0,8,176.04,0,0
0,0,1,16,204.54,0,0
0,0,0,14,438.37,0,0
1,0,0,20,203.34,1,0
0,0,0,20,161.59,0,0
0,0,0,21,35.06,0,0
1,0,0,11,198.08,0,0
0,0,0,8,44.79,1,0
0,0,0,17,187.34,0,0
0,0,1,14,438.11,1,0
0,0,0,21,79.65,0,0
0,0,1,17,455.97,1,0
0,0,0,19,199.82,0,0
0,0,0,17,299.24,1,0
0,0,0,14,166.24,1,0
1,1,1,2,2802.57,5,1
0,0,0,11,176.49,1,0
0,0,1,21,302.03,0,0
0,0,0,19,284.25,0,0
0,0,1,18,270.64,0,0
1,0,0,17,203.76,1,0
0,0,0,20,191.49,1,0
0,0,0,8,53.22,0,0
0,0,0,11,490.25,0,0
0,0,0,10,184.53,1,0
0,0,0,19,125.17,0,0
0,0,1,10,83.76,1,0
0,0,0,15,169.65,1,0
0,0,1,8,358.33,1,0
0,0,0,20,234.65,1,0
0,1,0,1,4446.91,5,1
0,0,1,11,433.14,0,0
0,0,0,14,199.4,0,0
0,0,0,18,209.72,0,0
0,0,0,16,39.14,0,0
0,0,1,13,135.46,0,0
0,0,1,13,346.98,0,0
0,0,0,19,404.17,1,0
0,0,0,9,341.64,0,0
1,1,1,3,810.63,6,1
0,0,0,11,353.02,0,0
1,1,1,2,797.04,4,1
0,0,0,20,478.01,0,0
0,0,0,19,356.47,1,0
1,0,1,4,2305.88,7,1
1,1,1,4,2970.41,7,1
0,0,0,13,102.04,0,0
0,0,0,11,322.17,1,0
0,0,0,13,286.01,1,0
0,1,1,1,1102.23,3,1
0,0,1,8,260.45,1,0
0,0,0,15,11.87,0,0
0,0,0,18,142.49,0,0
0,0,0,10,455.87,1,0
0,0,1,20,199.95,0,0
0,0,0,18,336.53,0,0
0,0,0,16,61.63,0,0
0,0,0,14,255.2,0,0
0,0,0,16,35.65,0,0
1,0,0,1,4413.93,7,1
0,0,0,9,203.42,1,0
0,0,0,12,344.28,1,0
0,1,1,0,1001.8,3,1
0,0,0,13,175.3,1,0
0,0,0,13,270.16,1,0
0,0,1,17,342.0,1,0
0,0,1,19,71.52,0,0
1,0,1,2,1994.45,2,1
0,0,0,18,334.87,0,0
0,0,0,8,307.01,1,0
0,0,1,16,469.32,1,0
0,0,1,17,495.2,0,0
0,0,0,19,390.69,0,0
0,0,0,17,164.42,0,0
0,0,1,3,1669.57,2,1
0,0,0,16,348.1,1,0
1,0,1,0,4810.7,4,1
0,0,0,13,144.6,1,0
0,0,0,10,91.22,0,0
0,0,1,18,398.64,0,0
0,0,0,19,497.46,1,0
0,0,0,9,300.84,0,0
1,0,0,20,454.87,1,0
0,0,0,15,89.22,1,0
0,0,0,8,89.72,1,0
0,0,0,11,184.94,1,0
0,0,0,15,425.54,1,0
0,0,0,19,334.59,1,0
0,0,0,8,32.01,0,0
0,0,1,10,475.96,0,0
0,0,0,12,185.7,1,0
0,0,0,14,257.92,0,0
0,0,1,15,148.41,0,0
0,0,0,19,381.8,0,0
1,0,0,2,3933.99,3,1
0,0,0,10,300.96,1,0
0,0,0,12,235.4,0,0
0,0,0,15,182.78,1,0
0,0,1,2,669.07,7,1
0,0,1,13,36.77,1,0
0,0,0,10,35.43,1,0
0,0,0,12,381.94,1,0
0,0,0,21,71.42,1,0
0,0,0,12,275.81,1,0
0,0,0,18,141.82,1,0
0,0,0,11,475.11,0,0
0,0,0,16,94.32,0,0
0,0,0,18,403.72,0,0
0,0,0,18,35.43,0,0
0,0,0,8,366.26,0,0
0,0,0,11,395.24,1,0
1,0,1,21,354.81,1,0
0,0,0,13,277.75,0,0
0,0,0,15,97.84,1,0
0,0,0,16,87.06,1,0
0,0,0,15,132.73,1,0
0,0,0,11,340.27,1,0
1,0,1,2,4707.47,6,1
0,0,0,21,51.12,0,0
0,0,0,11,491.2,1,0
0,0,0,13,304.54,1,0
0,0,0,17,230.56,1,0
0,1,1,3,3670.49,2,1
0,0,0,9,246.69,1,0
0,0,1,14,47.72,0,0
0,0,0,10,315.59,0,0
0,0,0,18,341.25,0,0
0,0,0,9,434.39,0,0
1,0,1,23,530.07,7,1
0,0,0,20,295.63,0,0
0,0,0,21,102.38,1,0
0,0,0,9,55.39,0,0
0,0,0,2,2472.73,4,1
0,0,0,11,109.97,0,0
0,0,1,1,1464.83,6,1
0,0,1,1,3186.93,3,1
0,0,0,11,467.03,0,0
0,0,0,18,265.51,0,0
0,0,0,14,141.74,1,0
0,0,0,9,318.82,0,0
0,0,0,18,468.78,1,0
0,0,0,20,157.51,1,0
0,0,0,8,384.58,1,0
1,0,1,2,4039.35,5,1
0,0,0,10,404.86,0,0
0,0,0,12,373.84,1,0
0,0,0,12,170.1,1,0
0,0,0,20,202.44,0,0
0,0,0,14,420.58,0,0
0,0,0,12,211.44,1,0
0,0,0,15,432.86,0,0
0,0,1,8,212.96,1,0
0,0,1,11,68.02,1,0
0,0,0,10,174.48,1,0
0,0,0,21,437.02,0,0
0,0,0,10,277.88,0,0
0,0,0,20,175.23,1,0
0,0,0,10,110.12,0,0
0,0,0,18,242.38,0,0
0,0,0,13,364.49,1,0
0,0,0,19,173.48,0,0
0,0,0,10,16.55,1,0
0,0,0,15,439.9,1,0
1,0,1,23,2527.15,6,1
0,0,0,20,228.73,0,0
0,0,0,18,191.05,0,0
0,1,0,21,422.74,0,0
0,0,1,0,3949.32,3,1
0,0,0,11,78.76,0,0
0,0,0,19,201.47,1,0
0,0,0,11,427.77,0,0
0,0,0,13,199.24,1,0
0,0,0,19,364.93,0,0
1,0,1,4,3467.8,2,1
0,0,0,21,120.27,1,0
0,0,0,11,413.65,1,0
0,0,0,13,395.49,1,0
0,0,1,13,26.5,0,0
0,0,0,13,220.2,1,0
0,0,0,13,56.22,1,0
0,0,1,11,452.52,0,0
0,0,0,10,289.87,1,0
0,0,0,10,208.95,1,0
0,0,1,21,459.14,0,0
1,0,0,10,469.82,0,0
0,0,0,10,226.72,1,0
1,0,0,1,2171.69,5,1
0,0,0,11,431.91,1,0
0,0,0,9,187.59,1,0
0,0,0,16,325.69,0,0
0,0,0,11,212.78,1,0
0,0,0,21,39.7,1,0
0,0,0,13,345.99,1,0
0,0,0,12,418.56,1,0
0,0,0,13,354.29,0,0
0,0,0,21,332.93,0,0
0,0,0,14,150.39,0,0
1,1,1,3,3285.46,6,1
1,1,0,4,4336.46,7,1
0,0,0,17,122.39,1,0
0,1,1,2,4933.87,2,1
0,0,0,21,318.98,0,0
0,0,0,20,158.21,1,0
0,0,0,15,85.91,0,0
0,0,1,0,2653.23,3,1
0,0,0,21,438.95,0,0
0,0,1,15,188.27,1,0
0,0,0,17,163.8,0,0
1,0,0,0,2852.42,6,1
0,0,0,14,67.34,1,0
0,0,0,21,452.62,0,0
0,0,0,17,436.11,1,0
0,0,0,13,74.51,1,0
1,1,1,4,1785.68,6,1
0,0,0,10,470.06,1,0
1,0,0,0,3527.44,2,1
0,0,0,11,10.32,0,0
0,0,0,11,234.58,0,0
1,1,0,23,3244.74,4,1
0,0,0,16,354.22,0,0
0,0,0,9,204.95,1,0
0,0,1,8,260.18,1,0
0,0,1,11,146.45,0,0
0,0,1,9,115.6,1,0
1,1,1,1,1280.73,2,1
0,0,0,8,113.28,1,0
0,0,0,9,165.84,0,0
0,0,0,18,153.33,0,0
0,0,0,8,330.16,1,0
0,0,0,11,181.7,0,0
0,0,0,16,179.97,1,0
0,0,1,18,426.27,1,0
0,0,0,9,465.03,1,0
1,0,1,1,2519.5,3,1
1,1,0,3,1728.68,4,1
0,0,1,10,114.1,0,0
0,0,0,19,455.5,0,0
0,0,0,10,177.63,0,0
0,0,0,11,151.09,0,0
0,0,0,15,67.13,0,0
1,0,1,18,466.46,1,0
0,0,0,17,170.13,0,0
1,0,1,0,2126.94,4,1
0,0,0,8,352.86,0,0
0,0,0,18,376.6,1,0
0,0,0,17,221.3,0,0
1,1,1,1,4952.44,2,1
0,0,0,8,47.46,0,0
0,0,0,17,86.46,1,0
0,0,0,15,406.12,1,0
0,0,0,19,68.14,1,0
1,0,0,1,1623.97,4,1
0,0,0,20,119.75,1,0
1,0,1,0,2096.0,5,1
0,0,0,20,192.99,0,0
0,0,0,21,146.27,0,0
0,0,0,21,86.58,1,0
0,0,1,2,3791.69,2,1
0,0,0,14,321.35,0,0
0,0,1,12,219.94,1,0
0,0,1,15,423.89,1,0
0,0,1,1,2963.62,2,1
0,0,1,10,415.96,0,0
0,0,0,12,430.02,1,0
0,0,0,18,232.66,1,0
1,0,1,0,4723.38,3,1
0,0,0,21,390.38,1,0
1,0,0,0,2268.97,2,1
1,0,1,1,4235.68,7,1
0,0,0,19,27.61,1,0
1,0,1,0,3124.64,7,1
0,0,0,19,204.87,0,0
1,0,1,4,1093.84,7,1
1,0,1,1,1929.0,5,1
0,0,0,20,316.96,0,0
1,0,1,2,2489.48,4,1
0,0,0,12,404.66,0,0
0,0,0,9,210.14,1,0
0,0,1,4,1609.34,7,1
0,0,0,14,64.46,1,0
0,0,0,11,61.74,0,0
1,0,1,1,865.53,3,1
0,0,0,10,293.13,0,0
0,0,0,17,219.47,1,0
0,0,1,18,146.68,0,0
0,0,0,8,446.06,1,0
1,0,0,3,2802.37,4,1
0,0,0,1,3544.18,2,1
0,1,1,11,145.2,0,0
1,0,1,3,3435.06,6,1
0,0,0,18,369.73,1,0
1,0,1,0,3302.3,2,1
1,0,0,19,364.88,1,0
0,0,1,19,300.09,1,0
0,0,1,9,72.47,1,0
0,0,0,11,366.15,0,0
0,0,0,11,311.1,1,0
1,0,0,11,169.65,0,0
1,0,0,20,420.26,0,0
0,0,0,19,328.4,0,0
0,0,0,18,10.02,0,0
0,0,1,15,448.26,1,0
0,0,0,13,336.47,0,0
0,0,0,14,49.71,0,0
0,0,0,10,446.75,0,0
0,0,0,20,431.18,1,0
0,0,1,18,68.59,1,0
0,0,0,13,55.33,0,0
1,1,1,3,4324.82,4,1
0,0,0,14,296.93,1,0
0,0,0,14,124.53,1,0
0,0,0,13,133.63,1,0
0,0,0,11,367.81,1,0
0,0,0,4,2017.86,4,1
1,0,1,16,418.27,1,0
0,0,0,21,160.55,1,0
0,0,0,16,195.14,1,0
0,0,1,19,498.9,1,0
0,0,1,23,500.84,4,1
0,0,1,14,213.33,0,0
0,0,0,14,267.38,1,0
0,0,0,9,28.66,1,0
0,0,0,16,58.31,1,0
0,0,1,18,300.46,0,0
0,0,0,18,192.06,0,0
0,0,1,4,860.84,4,1
0,0,0,14,342.46,0,0
0,0,0,15,402.83,0,0
0,0,0,8,83.08,1,0
1,0,1,14,121.08,0,0
1,0,1,0,3197.58,4,1
0,0,0,17,226.16,0,0
0,0,0,19,468.34,1,0
0,0,0,21,90.67,1,0
0,0,0,12,306.14,1,0
0,0,0,14,226.5,0,0
1,1,1,1,4346.63,6,1
0,0,1,11,13.59,0,0
1,0,0,2,4819.06,2,1
0,0,0,8,326.33,0,0
0,0,0,9,93.24,0,0
0,0,0,14,494.86,0,0
1,0,1,19,47.61,1,0
1,0,0,2,3438.38,5,1
0,0,0,15,279.43,1,0
0,0,1,13,312.59,1,0
0,0,0,20,147.49,0,0
0,0,0,21,417.01,1,0
0,0,0,15,401.59,1,0
0,0,0,19,404.04,0,0
0,0,1,2,3540.93,7,1
0,0,0,19,497.1,1,0
0,0,0,23,1437.42,4,1
0,0,0,18,181.43,0,0
1,0,1,1,3840.22,4,1
0,0,0,16,374.92,0,0
0,0,0,14,165.48,1,0
0,0,0,9,213.6,0,0
0,0,0,15,73.01,0,0
0,0,0,20,71.43,0,0
0,0,0,18,298.17,1,0
0,0,0,10,135.31,1,0
1,1,1,1,2998.1,7,1
0,0,0,17,388.61,0,0
0,0,0,11,328.2,0,0
0,0,0,16,444.22,0,0
0,0,0,11,498.51,1,0
0,0,0,16,77.44,0,0
0,0,0,19,184.72,1,0
0,0,0,14,313.98,1,0
0,0,0,14,84.17,0,0
0,0,0,20,219.81,1,0
0,0,0,13,163.5,0,0
0,0,0,15,414.35,0,0
0,0,0,13,324.37,1,0
0,0,1,15,50.38,1,0
0,0,0,18,394.69,1,0
1,0,1,1,2752.61,4,1
0,0,0,13,12.52,0,0
0,0,0,15,436.91,1,0
0,0,0,15,342.08,1,0
0,0,0,8,242.98,1,0
1,0,1,3,2308.07,6,1
0,0,0,10,357.6,1,0
0,0,0,8,159.08,1,0
1,0,1,23,3556.23,5,1
0,0,0,9,390.0,1,0
0,0,0,9,190.88,1,0
0,0,0,14,257.71,0,0
0,0,0,12,334.94,1,0
0,0,0,12,411.92,1,0
0,0,1,11,261.31,1,0
0,0,0,10,36.82,1,0
0,0,0,13,423.5,1,0
0,0,0,14,465.12,0,0
0,0,1,18,314.45,1,0
0,0,1,9,36.38,1,0
0,0,0,8,227.65,0,0
0,0,0,21,391.24,1,0
0,0,1,1,4021.25,5,1
0,0,0,21,430.79,0,0
0,0,0,15,43.64,1,0
0,0,1,10,219.8,0,0
0,0,0,11,405.85,0,0
0,0,1,14,496.95,1,0
0,0,1,15,148.97,0,0
0,1,0,2,850.35,4,1
0,0,0,13,16.48,1,0
0,0,1,4,4913.57,6,1
0,0,0,21,228.27,1,0
0,0,0,13,330.82,0,0
0,0,1,9,118.05,0,0
1,0,0,1,693.95,6,1
0,0,0,17,63.25,0,0
0,0,0,10,104.09,1,0
0,0,0,9,462.8,0,0
0,0,0,14,414.16,1,0
0,0,0,17,286.55,1,0
0,0,0,8,104.65,0,0
0,0,0,16,345.1,1,0
1,0,0,1,891.82,2,1
1,1,1,23,527.21,2,1
0,0,1,9,483.26,1,0
0,0,0,17,271.93,1,0
0,0,0,21,382.31,0,0
1,0,1,0,1913.2,4,1
0,0,0,16,348.79,1,0
0,0,0,17,281.24,1,0
0,0,0,14,418.14,1,0
0,0,0,15,424.07,1,0
1,0,0,15,376.99,1,0
0,0,0,17,109.99,0,0
1,0,1,11,360.41,0,0
0,0,0,8,356.57,1,0
0,0,0,15,29.24,0,0
0,0,1,9,85.04,0,0
0,0,0,21,291.05,1,0
0,0,0,9,170.64,0,0
0,0,0,10,176.6,0,0
0,0,0,10,91.09,0,0
0,0,0,17,30.33,0,0
0,0,0,14,477.03,1,0
0,0,0,17,365.78,0,0
0,0,1,17,91.47,1,0
0,0,1,19,383.48,1,0
1,0,1,1,2335.5,3,1
0,0,0,15,389.47,1,0
0,0,0,12,77.05,1,0
0,0,0,13,419.84,0,0
0,0,1,8,315.52,1,0
0,0,0,12,147.86,0,0
0,0,1,19,127.51,0,0
0,0,0,16,68.41,1,0
0,0,0,14,224.57,0,0
0,0,0,10,293.03,1,0
0,0,0,12,58.75,1,0
0,0,0,20,353.42,1,0
0,0,0,18,148.14,0,0
1,1,1,2,1240.7,7,1
0,0,0,17,378.37,1,0
0,0,1,0,3574.01,3,1
0,0,0,16,209.14,0,0
0,0,0,21,161.75,1,0
0,0,0,11,380.66,0,0
0,0,0,12,239.59,0,0
0,0,0,21,386.84,1,0
0,0,1,17,410.16,1,0
1,0,1,3,1043.36,3,1
0,0,0,21,58.62,1,0
0,0,0,10,110.35,0,0
0,0,0,17,159.2,1,0
1,0,0,9,402.9,0,0
0,0,0,16,169.85,0,0
0,0,0,19,121.88,1,0
0,0,0,8,205.99,0,0
0,0,1,21,335.72,1,0
1,0,1,23,1089.76,7,1
1,0,1,2,4594.69,5,1
0,0,0,21,199.16,1,0
0,0,0,19,43.69,0,0
1,0,1,0,779.92,5,1
0,0,0,10,159.4,1,0
1,0,0,1,542.95,6,1
0,0,0,17,171.32,0,0
0,0,0,10,265.56,0,0
0,0,1,16,33.06,1,0
1,0,1,0,4025.76,2,1
1,0,0,23,1628.93,7,1
0,0,0,15,466.19,1,0
0,0,1,9,168.92,0,0
